,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLAYER NAME,,,CLAN NAME,,,,EVENT KILLS,,,,,,,,,,,,DAMAGE,,,,,,,ACCURACY,,,,,,
PROFESSIONAL,IN - GAME,,TEAM NAME,CLAN ,CLASS 1,,DAY 1,DAY 2,DAY 3,DAY 4,DAY 5,,MATCHES,EVENTS,KILLS,A.DAMAGE,A.ACCURACY,,DAY 1,DAY 2,DAY 3,DAY 4,DAY 5,TOTAL,EVENT,DAY 1,DAY 2,DAY 3,DAY 4,DAY 5,TOTAL,EVENT
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,CLASS 1,,,,,,,,0,,,,,,,,,,,,,,,,,,,
